# color images
# file: 'rgbd_dataset_freiburg1_room.bag'
# timestamp filename
1663479092.791454 rgb/1663479092.791454.png
1663479092.819052 rgb/1663479092.819052.png
1663479092.845349 rgb/1663479092.845349.png
1663479092.871343 rgb/1663479092.871343.png
1663479092.897716 rgb/1663479092.897716.png
1663479092.924168 rgb/1663479092.924168.png
1663479092.950509 rgb/1663479092.950509.png
1663479092.976631 rgb/1663479092.976631.png
1663479093.002999 rgb/1663479093.002999.png
1663479093.029488 rgb/1663479093.029488.png
1663479093.055939 rgb/1663479093.055939.png
1663479093.082372 rgb/1663479093.082372.png
1663479093.108726 rgb/1663479093.108726.png
1663479093.135140 rgb/1663479093.135140.png
1663479093.162039 rgb/1663479093.162039.png
1663479093.188568 rgb/1663479093.188568.png
1663479093.215041 rgb/1663479093.215041.png
1663479093.241553 rgb/1663479093.241553.png
1663479093.267815 rgb/1663479093.267815.png
1663479093.294087 rgb/1663479093.294087.png
1663479093.321005 rgb/1663479093.321005.png
1663479093.347443 rgb/1663479093.347443.png
1663479093.374011 rgb/1663479093.374011.png
1663479093.400371 rgb/1663479093.400371.png
1663479093.426964 rgb/1663479093.426964.png
1663479093.453310 rgb/1663479093.453310.png
1663479093.479360 rgb/1663479093.479360.png
1663479093.505643 rgb/1663479093.505643.png
1663479093.532286 rgb/1663479093.532286.png
1663479093.558579 rgb/1663479093.558579.png
1663479093.584781 rgb/1663479093.584781.png
1663479093.611432 rgb/1663479093.611432.png
1663479093.637923 rgb/1663479093.637923.png
1663479093.664232 rgb/1663479093.664232.png
1663479093.690494 rgb/1663479093.690494.png
1663479093.716790 rgb/1663479093.716790.png
1663479093.743114 rgb/1663479093.743114.png
1663479093.769255 rgb/1663479093.769255.png
1663479093.795215 rgb/1663479093.795215.png
1663479093.821881 rgb/1663479093.821881.png
1663479093.848183 rgb/1663479093.848183.png
1663479093.874343 rgb/1663479093.874343.png
1663479093.900677 rgb/1663479093.900677.png
1663479093.927405 rgb/1663479093.927405.png
1663479093.953821 rgb/1663479093.953821.png
1663479093.979945 rgb/1663479093.979945.png
1663479094.006154 rgb/1663479094.006154.png
1663479094.032316 rgb/1663479094.032316.png
1663479094.058777 rgb/1663479094.058777.png
1663479094.085176 rgb/1663479094.085176.png
1663479094.111781 rgb/1663479094.111781.png
1663479094.138209 rgb/1663479094.138209.png
1663479094.164554 rgb/1663479094.164554.png
1663479094.190575 rgb/1663479094.190575.png
1663479094.217512 rgb/1663479094.217512.png
1663479094.243902 rgb/1663479094.243902.png
1663479094.270222 rgb/1663479094.270222.png
1663479094.296177 rgb/1663479094.296177.png
1663479094.322381 rgb/1663479094.322381.png
1663479094.348512 rgb/1663479094.348512.png
1663479094.374488 rgb/1663479094.374488.png
1663479094.400934 rgb/1663479094.400934.png
1663479094.427333 rgb/1663479094.427333.png
1663479094.453789 rgb/1663479094.453789.png
1663479094.480319 rgb/1663479094.480319.png
1663479094.506707 rgb/1663479094.506707.png
1663479094.533167 rgb/1663479094.533167.png
1663479094.559479 rgb/1663479094.559479.png
1663479094.585654 rgb/1663479094.585654.png
1663479094.611645 rgb/1663479094.611645.png
1663479094.637681 rgb/1663479094.637681.png
1663479094.663556 rgb/1663479094.663556.png
1663479094.689800 rgb/1663479094.689800.png
1663479094.716713 rgb/1663479094.716713.png
1663479094.743275 rgb/1663479094.743275.png
1663479094.769461 rgb/1663479094.769461.png
1663479094.795336 rgb/1663479094.795336.png
1663479094.821926 rgb/1663479094.821926.png
